product_type,material_type,length_m,width_m,height_m,volume_m3,complexity_level,quantity,num_workers,production_days,finishing_type,installation,location_type,total_cost
merchandise,kombinasi,5.54,2.76,2.89,44.19,low,31,6,1,premium,no,indoor,1031092207
backdrop,acrylic,1.05,1.72,2.95,5.33,low,30,2,2,premium,no,indoor,92458762
booth,acrylic,5.92,4.19,1.34,33.24,low,41,5,4,basic,no,outdoor,897046924
backdrop,kayu,5.14,2.51,2.63,33.93,medium,43,2,2,basic,no,indoor,960711254
signage,kayu,0.69,3.36,3.08,7.14,low,60,3,1,premium,no,indoor,205297523
merchandise,besi,1.87,4.6,0.96,8.26,medium,52,7,4,premium,yes,indoor,360949149
booth,kombinasi,3.92,4.47,3.38,59.23,low,25,4,5,basic,yes,outdoor,1151101760
merchandise,acrylic,0.55,0.59,2.26,0.73,medium,50,3,5,basic,no,indoor,31112947
merchandise,kayu,2.92,0.81,2.23,5.27,medium,79,6,4,basic,yes,indoor,272950957
booth,acrylic,4.36,0.75,3.24,10.59,medium,33,3,1,basic,no,outdoor,297973541
signage,kayu,3.21,1.37,1.89,8.31,low,70,7,2,basic,no,indoor,288403310
backdrop,besi,5.44,2.55,0.95,13.18,high,85,2,2,basic,yes,indoor,1334022033
booth,kayu,5.63,4.7,0.88,23.29,low,59,7,1,basic,yes,outdoor,667689306
signage,kayu,1.46,3.42,1.24,6.19,medium,69,2,3,premium,yes,indoor,265851724
merchandise,kombinasi,2.64,3.8,2.55,25.58,low,35,7,4,basic,no,indoor,693855535
signage,kombinasi,5.34,4.85,1.52,39.37,low,87,3,3,premium,no,indoor,2802912595
booth,kombinasi,0.75,3.3,1.43,3.54,low,87,6,1,basic,yes,indoor,242750263
backdrop,acrylic,2.74,3.97,1.95,21.21,high,40,3,4,basic,no,indoor,843825677
backdrop,acrylic,5.18,1.8,3.36,31.33,low,66,2,5,basic,no,outdoor,1279998735
signage,acrylic,1.29,0.56,2.2,1.59,high,21,3,5,premium,yes,indoor,43232177
backdrop,kombinasi,4.26,2.76,2.8,32.92,medium,67,2,1,basic,yes,indoor,1932317525
signage,kombinasi,3.84,0.88,2.43,8.21,medium,98,7,5,basic,yes,outdoor,716416120
backdrop,kayu,1.23,2.96,2.14,7.79,low,76,6,5,premium,yes,indoor,306478869
backdrop,kombinasi,1.0,1.68,3.12,5.24,low,87,3,5,premium,yes,outdoor,357886900
signage,kayu,1.8,3.71,3.12,20.84,low,7,5,2,basic,no,indoor,78163019
merchandise,acrylic,1.38,3.65,2.78,14.0,low,49,2,1,basic,yes,indoor,426847525
backdrop,kayu,2.67,4.32,1.98,22.84,medium,23,7,1,basic,no,outdoor,344261287
booth,kayu,5.64,3.77,3.25,69.1,high,34,5,1,premium,no,outdoor,1967359167
merchandise,besi,1.44,2.51,1.13,4.08,medium,99,3,4,basic,yes,indoor,377014108
backdrop,acrylic,2.58,1.66,1.23,5.27,medium,20,2,2,basic,no,indoor,83663129
backdrop,acrylic,2.36,3.04,1.11,7.96,medium,79,6,2,basic,no,outdoor,485953182
backdrop,acrylic,2.44,3.75,1.46,13.36,high,96,2,4,premium,no,outdoor,1327960512
signage,kayu,2.27,0.66,0.88,1.32,high,9,5,3,premium,no,outdoor,16863908
backdrop,besi,3.4,1.41,0.83,3.98,low,11,2,4,premium,yes,indoor,33932081
booth,kayu,4.66,2.93,0.73,9.97,low,15,5,4,premium,no,outdoor,77229505
signage,acrylic,4.91,2.6,1.58,20.17,low,29,4,5,premium,yes,outdoor,310544907
signage,kayu,5.7,3.11,2.12,37.58,low,78,5,3,basic,yes,indoor,1657487507
backdrop,acrylic,5.98,3.5,1.98,41.44,high,96,3,5,basic,no,outdoor,3540846225
signage,acrylic,0.81,1.14,0.66,0.61,medium,81,4,2,premium,no,outdoor,41916140
signage,kombinasi,1.44,1.39,1.46,2.92,medium,81,7,4,premium,no,outdoor,262664633
signage,kombinasi,1.25,1.16,2.59,3.76,medium,34,4,1,premium,no,outdoor,140116160
booth,acrylic,0.9,3.66,1.71,5.63,high,86,3,3,premium,yes,outdoor,480573460
backdrop,kombinasi,0.78,2.73,0.87,1.85,medium,91,5,5,basic,yes,outdoor,172344992
backdrop,kombinasi,2.52,2.18,0.95,5.22,medium,40,5,4,basic,no,indoor,217223431
signage,besi,5.51,2.99,1.02,16.8,low,20,4,4,basic,no,indoor,254730422
signage,acrylic,4.16,1.47,1.16,7.09,medium,9,4,2,basic,no,indoor,54215521
merchandise,kayu,3.05,1.28,1.51,5.9,low,63,5,3,basic,yes,outdoor,198745517
booth,acrylic,5.1,1.47,0.86,6.45,high,3,6,1,premium,yes,outdoor,26533446
signage,acrylic,2.17,3.37,1.55,11.33,high,2,6,1,premium,no,outdoor,27704181
signage,kombinasi,1.91,2.14,3.03,12.38,low,19,4,1,basic,no,indoor,178865425
booth,besi,3.45,0.88,1.41,4.28,medium,71,6,4,premium,yes,indoor,283537724
merchandise,besi,0.96,3.76,1.43,5.16,medium,8,4,3,basic,no,outdoor,41685384
merchandise,kombinasi,2.5,3.2,3.05,24.4,high,52,7,5,basic,yes,outdoor,1987443983
booth,kayu,3.59,1.92,0.75,5.17,medium,13,2,4,basic,yes,outdoor,52301895
booth,acrylic,4.25,4.42,1.21,22.73,high,62,7,4,basic,yes,outdoor,1401894065
backdrop,acrylic,1.19,2.36,2.79,7.84,high,12,4,5,premium,yes,outdoor,105345708
merchandise,acrylic,2.01,4.91,2.29,22.6,medium,12,4,2,premium,no,outdoor,228799633
merchandise,kayu,3.02,4.75,2.52,36.15,low,24,5,1,premium,yes,indoor,487088496
signage,acrylic,1.4,2.77,2.99,11.6,medium,73,7,3,basic,yes,indoor,626686607
booth,kayu,5.05,4.86,3.17,77.8,medium,28,4,1,basic,yes,indoor,1573977020
signage,besi,4.58,1.76,2.19,17.65,low,81,5,3,basic,no,indoor,969773134
backdrop,kombinasi,2.03,2.74,1.49,8.29,medium,64,4,5,premium,no,outdoor,524933078
booth,kayu,5.67,0.72,1.56,6.37,high,17,2,2,premium,no,outdoor,90575594
booth,acrylic,4.69,2.77,3.47,45.08,medium,35,3,1,premium,yes,outdoor,1315159628
backdrop,besi,1.49,3.81,1.26,7.15,medium,92,7,3,premium,yes,indoor,591621046
booth,besi,1.19,2.88,1.31,4.49,low,20,4,5,premium,no,indoor,64576648
signage,besi,3.82,0.72,0.78,2.15,low,23,7,1,basic,yes,indoor,41196715
backdrop,kombinasi,2.41,1.69,2.56,10.43,high,10,4,4,premium,no,indoor,144092731
signage,kayu,4.71,3.46,2.97,48.4,medium,62,3,4,basic,yes,outdoor,1962246072
merchandise,besi,4.62,3.77,2.39,41.63,low,64,4,2,premium,no,indoor,2024426567
merchandise,kayu,2.14,2.35,1.15,5.78,high,37,5,1,basic,yes,outdoor,180548179
booth,kayu,1.61,0.86,1.92,2.66,low,12,4,4,premium,no,indoor,19736544
booth,acrylic,1.64,4.43,0.59,4.29,low,93,7,5,basic,no,indoor,230770380
signage,kayu,1.36,1.52,1.14,2.36,medium,16,6,5,basic,yes,outdoor,33712931
merchandise,kayu,5.22,1.55,0.85,6.88,low,26,2,3,premium,yes,indoor,94024787
signage,acrylic,4.43,3.31,3.41,50.0,medium,61,5,1,basic,yes,indoor,2245521843
backdrop,kombinasi,4.63,1.93,1.95,17.43,low,67,3,1,premium,yes,indoor,973026478
booth,acrylic,0.51,1.77,3.14,2.83,medium,25,3,5,premium,no,outdoor,62712495
booth,acrylic,2.81,3.03,0.52,4.43,low,100,2,5,premium,no,outdoor,293556256
merchandise,kombinasi,1.99,2.17,2.21,9.54,high,97,3,4,premium,no,outdoor,1214420156
booth,kayu,1.55,4.06,1.86,11.7,low,63,2,3,premium,yes,outdoor,326556804
merchandise,kombinasi,4.73,4.56,1.84,39.69,medium,87,5,3,basic,yes,outdoor,3727276402
signage,acrylic,5.28,3.94,1.24,25.8,low,6,3,1,premium,yes,indoor,96273489
signage,besi,1.6,1.88,2.07,6.23,medium,99,3,1,premium,no,outdoor,553637000
merchandise,besi,4.59,2.47,2.95,33.45,medium,13,3,1,premium,no,outdoor,394791081
booth,kombinasi,3.85,1.65,1.72,10.93,medium,15,4,3,basic,no,indoor,174231019
booth,kombinasi,4.48,1.35,3.18,19.23,medium,15,3,2,premium,yes,outdoor,291179404
backdrop,kombinasi,3.72,2.85,0.95,10.07,low,5,4,1,premium,no,indoor,41636739
booth,acrylic,2.18,0.83,3.3,5.97,low,1,7,1,premium,no,outdoor,6877547
booth,acrylic,0.85,1.09,3.08,2.85,medium,24,7,2,premium,no,outdoor,55406289
signage,acrylic,2.2,3.62,0.55,4.38,low,28,6,3,basic,no,outdoor,80398743
signage,besi,1.7,3.55,2.91,17.56,medium,32,3,3,basic,no,indoor,498774481
backdrop,kombinasi,4.6,2.21,1.41,14.33,medium,49,2,1,premium,yes,indoor,767440378
merchandise,kombinasi,5.47,0.94,1.2,6.17,medium,76,3,3,basic,yes,outdoor,488792774
signage,kombinasi,2.1,3.98,0.73,6.1,high,37,6,1,premium,no,outdoor,298275573
backdrop,kombinasi,0.99,4.83,2.92,13.96,medium,82,4,1,premium,no,outdoor,1206823075
booth,kayu,0.52,1.57,3.32,2.71,low,83,2,4,basic,yes,indoor,108640390
booth,besi,5.97,3.56,0.72,15.3,high,57,6,1,premium,no,outdoor,1014309081
signage,kombinasi,2.97,4.27,2.22,28.15,high,60,6,1,basic,yes,outdoor,2272290320
backdrop,kayu,2.07,4.07,3.22,27.13,high,36,6,2,premium,no,indoor,850888900
backdrop,kombinasi,2.86,1.79,2.71,13.87,medium,82,3,2,basic,no,indoor,1239255397
signage,kayu,3.27,1.92,2.69,16.89,high,34,5,1,premium,yes,indoor,474034811
booth,kayu,4.29,1.67,1.26,9.03,high,17,2,2,basic,no,indoor,130296747
merchandise,besi,2.51,2.91,2.87,20.96,high,73,3,5,basic,yes,outdoor,1728226260
merchandise,kombinasi,5.63,4.37,2.63,64.71,medium,74,3,3,premium,no,outdoor,4967456790
backdrop,besi,4.96,1.39,1.14,7.86,medium,72,3,5,basic,yes,outdoor,510420924
signage,acrylic,1.38,4.86,3.24,21.73,low,74,3,2,premium,yes,outdoor,918626742
signage,acrylic,2.79,2.52,2.3,16.17,low,90,2,3,basic,yes,indoor,876774515
merchandise,besi,5.96,3.33,1.61,31.95,low,89,4,2,premium,yes,outdoor,1896645756
signage,acrylic,2.66,1.31,2.23,7.77,high,35,2,5,basic,yes,outdoor,296214099
booth,kombinasi,1.56,1.36,2.81,5.96,low,65,2,2,basic,no,indoor,304871555
backdrop,besi,0.53,4.71,0.82,2.05,high,35,3,3,basic,yes,indoor,96722660
backdrop,besi,3.16,1.0,0.85,2.69,high,82,7,1,basic,yes,indoor,266266063
merchandise,kombinasi,3.96,3.93,2.8,43.58,low,100,2,3,basic,no,outdoor,3547716026
signage,kombinasi,1.68,1.81,1.02,3.1,low,27,5,4,premium,no,indoor,72242483
booth,kombinasi,3.61,3.27,0.62,7.32,medium,76,2,5,premium,no,outdoor,564793667
merchandise,besi,1.21,4.76,1.93,11.12,low,66,3,5,premium,yes,indoor,512039135
backdrop,kayu,0.53,0.83,1.37,0.6,high,62,6,3,basic,no,outdoor,38262269
merchandise,kombinasi,0.54,4.19,1.58,3.57,medium,49,7,3,basic,yes,outdoor,204831988
booth,besi,5.75,3.39,1.39,27.09,low,78,7,1,basic,no,indoor,1376509578
backdrop,kombinasi,0.83,2.36,2.14,4.19,medium,95,7,1,premium,no,outdoor,414884709
booth,acrylic,1.57,2.91,3.3,15.08,high,98,2,5,basic,yes,indoor,1475079858
booth,kombinasi,4.91,2.07,2.58,26.22,low,36,3,1,premium,yes,outdoor,802846701
booth,acrylic,3.92,0.67,1.06,2.78,high,71,4,1,premium,yes,indoor,199219426
signage,kayu,4.93,1.76,1.07,9.28,medium,85,2,5,premium,yes,indoor,501417222
merchandise,kombinasi,1.75,3.83,1.43,9.58,high,13,6,3,premium,no,outdoor,168646865
merchandise,kayu,2.06,3.14,2.26,14.62,medium,12,7,2,premium,no,outdoor,117510499
booth,acrylic,4.15,4.03,1.68,28.1,medium,50,7,1,basic,no,outdoor,1156296815
booth,kayu,5.61,2.68,1.97,29.62,low,33,3,1,premium,no,indoor,489945989
merchandise,acrylic,3.36,3.55,2.84,33.88,low,55,4,2,premium,yes,outdoor,1095329135
merchandise,acrylic,3.93,0.83,2.01,6.56,low,63,2,1,premium,yes,indoor,236785065
signage,kombinasi,4.71,2.45,1.95,22.5,medium,24,6,3,basic,no,indoor,613115090
booth,kayu,0.74,1.89,1.46,2.04,high,47,7,1,premium,no,outdoor,85932566
booth,besi,5.77,3.26,1.29,24.27,low,58,2,2,premium,no,indoor,1067653398
signage,acrylic,2.74,1.36,2.05,7.64,high,68,2,2,basic,no,indoor,515673272
signage,kayu,1.17,2.9,3.14,10.65,medium,94,2,1,basic,no,outdoor,649119083
backdrop,kombinasi,4.19,1.23,1.96,10.1,medium,57,6,1,basic,yes,indoor,607471483
booth,besi,5.7,1.1,2.82,17.68,low,96,2,3,basic,no,outdoor,1172162304
booth,kombinasi,4.73,0.97,3.39,15.55,high,64,7,3,basic,no,indoor,1261939551
backdrop,kombinasi,2.08,3.82,0.71,5.64,high,51,2,3,basic,no,indoor,360943587
merchandise,kayu,3.16,4.49,1.64,23.27,medium,83,3,5,premium,no,outdoor,1242631143
backdrop,kombinasi,2.69,1.96,3.44,18.14,low,93,5,2,basic,yes,indoor,1236053690
booth,besi,3.83,3.02,1.96,22.67,medium,61,4,4,basic,yes,indoor,1348858073
signage,kombinasi,1.96,3.8,2.41,17.95,high,78,2,1,basic,no,indoor,1851907526
signage,kombinasi,4.87,2.55,1.01,12.54,low,40,7,1,premium,yes,indoor,374912288
booth,kayu,1.06,0.55,2.15,1.25,high,13,4,4,basic,no,outdoor,20726619
backdrop,kombinasi,3.63,2.04,2.18,16.14,low,10,2,3,basic,no,outdoor,128046159
booth,acrylic,4.33,1.24,2.76,14.82,high,78,5,2,premium,yes,indoor,1194361571
signage,acrylic,1.4,4.16,3.06,17.82,high,50,7,3,premium,yes,outdoor,904305717
booth,kombinasi,5.9,4.92,3.27,94.92,medium,75,7,1,premium,no,indoor,7839820123
booth,acrylic,0.77,2.52,1.84,3.57,high,58,5,2,premium,yes,outdoor,209815978
merchandise,besi,5.31,1.86,0.78,7.7,medium,33,7,1,premium,yes,indoor,237183499
booth,besi,5.21,4.67,3.35,81.51,medium,12,6,1,basic,yes,indoor,939842933
merchandise,besi,5.88,1.21,1.96,13.95,low,2,2,1,premium,no,outdoor,23023247
merchandise,kombinasi,1.91,3.71,1.94,13.75,medium,37,7,2,basic,yes,outdoor,505113744
signage,acrylic,0.53,3.51,3.42,6.36,medium,98,2,1,premium,no,indoor,452193329
signage,besi,4.97,3.84,2.48,47.33,low,12,7,1,basic,yes,indoor,433514349
booth,kayu,2.44,1.55,0.65,2.46,low,89,4,4,premium,no,outdoor,108833004
signage,besi,1.18,3.29,2.53,9.82,medium,27,6,1,basic,no,outdoor,220745405
merchandise,kayu,1.43,3.92,3.45,19.34,high,22,3,4,basic,no,outdoor,343918240
merchandise,besi,1.35,4.35,2.04,11.98,low,2,3,4,premium,yes,outdoor,21189744
backdrop,kayu,1.17,0.85,2.08,2.07,medium,19,2,3,basic,no,outdoor,28543254
backdrop,besi,3.9,1.77,3.18,21.95,low,7,6,4,basic,yes,outdoor,116421046
signage,kayu,5.42,3.59,1.25,24.32,low,95,5,5,basic,no,indoor,1181496523
backdrop,kombinasi,2.96,1.64,2.98,14.47,medium,82,4,4,basic,yes,indoor,1165918331
merchandise,kombinasi,4.43,1.38,2.57,15.71,low,53,5,3,basic,no,indoor,659527118
signage,besi,4.16,1.79,1.88,14.0,low,95,4,4,basic,yes,indoor,906158218
booth,acrylic,1.75,1.76,0.88,2.71,medium,4,2,2,basic,yes,outdoor,11773121
booth,acrylic,1.43,4.25,1.09,6.62,high,99,7,3,basic,yes,indoor,693619641
signage,kombinasi,5.91,4.82,1.46,41.59,high,22,7,1,basic,yes,outdoor,1257398721
backdrop,kayu,5.09,4.25,2.59,56.03,low,69,7,1,premium,no,indoor,2023631857
booth,kombinasi,4.17,0.56,3.11,7.26,medium,52,3,1,premium,yes,indoor,377376800
backdrop,kayu,4.97,4.81,3.15,75.3,high,63,7,5,basic,yes,outdoor,4216762917
merchandise,besi,1.67,3.22,2.01,10.81,high,72,5,4,premium,yes,indoor,978424996
backdrop,besi,4.25,1.64,3.15,21.96,medium,72,5,5,basic,yes,outdoor,1398612855
signage,besi,3.85,4.19,1.36,21.94,low,73,4,4,basic,no,indoor,1143101631
backdrop,besi,4.84,3.76,1.32,24.02,high,2,6,3,basic,yes,outdoor,66205072
signage,kayu,5.12,3.66,2.87,53.78,low,42,6,1,basic,yes,indoor,1139683507
backdrop,kayu,1.42,0.71,2.84,2.86,low,94,5,3,basic,yes,outdoor,134416905
backdrop,kombinasi,4.14,2.59,2.39,25.63,medium,97,4,5,premium,no,outdoor,2670869784
signage,kayu,1.12,3.74,2.0,8.38,high,88,2,4,premium,no,indoor,657225642
merchandise,kombinasi,3.92,3.68,1.39,20.05,medium,68,4,4,basic,yes,outdoor,1522255997
signage,kayu,4.46,3.54,2.62,41.37,medium,45,3,5,basic,yes,indoor,1262615840
merchandise,besi,5.69,0.72,3.05,12.5,high,65,4,5,premium,yes,outdoor,929111542
booth,acrylic,5.47,1.94,2.51,26.64,low,80,7,1,basic,no,indoor,1313838835
booth,acrylic,5.39,4.28,1.92,44.29,low,29,5,1,basic,no,indoor,814594225
booth,kombinasi,1.36,3.61,2.04,10.02,medium,9,2,2,premium,yes,indoor,97151784
signage,kombinasi,0.73,2.87,3.16,6.62,high,67,7,2,basic,yes,indoor,639373914
booth,kombinasi,0.75,2.1,1.14,1.8,medium,81,7,4,basic,yes,outdoor,161961890
backdrop,kombinasi,0.9,1.16,0.72,0.75,high,59,2,1,premium,no,indoor,62525799
signage,besi,0.71,3.3,2.83,6.63,medium,73,7,1,basic,no,indoor,488367781
backdrop,besi,5.29,2.04,2.81,30.32,medium,72,4,2,premium,no,outdoor,1994483666
booth,kayu,1.97,4.68,1.02,9.4,medium,15,4,5,premium,yes,outdoor,103834585
signage,acrylic,2.21,1.88,3.01,12.51,low,95,4,3,premium,yes,indoor,714062738
booth,besi,5.44,1.69,2.63,24.18,low,78,4,4,basic,no,indoor,1253315199
signage,besi,4.69,2.92,3.02,41.36,low,78,5,2,premium,yes,indoor,2312615692
backdrop,kayu,4.02,0.75,1.72,5.19,low,32,7,5,premium,no,outdoor,87868400
merchandise,acrylic,2.84,4.7,2.13,28.43,medium,68,4,1,premium,no,outdoor,1524219261
backdrop,acrylic,4.5,3.11,0.99,13.86,medium,56,3,3,premium,no,indoor,641178700
backdrop,kayu,0.76,0.56,3.26,1.39,low,76,2,4,basic,yes,outdoor,63492858
backdrop,besi,5.79,3.21,2.18,40.52,low,48,6,3,premium,yes,indoor,1422813082
signage,kayu,3.4,4.05,3.02,41.59,medium,87,7,5,premium,yes,indoor,2225777185
signage,besi,2.38,4.11,3.19,31.2,medium,66,7,4,basic,no,outdoor,1765074425
signage,kombinasi,2.11,2.3,3.06,14.85,medium,21,2,3,basic,yes,outdoor,329757998
signage,kombinasi,1.62,1.16,3.07,5.77,medium,87,7,1,premium,yes,outdoor,540718448
booth,kayu,4.19,1.93,1.64,13.26,high,92,7,2,premium,yes,indoor,1020876732
signage,kombinasi,3.15,2.57,1.59,12.87,medium,2,2,5,basic,yes,indoor,29011128
merchandise,besi,2.6,2.35,2.68,16.37,medium,94,5,3,basic,yes,outdoor,1343988501
merchandise,kombinasi,2.77,1.43,3.13,12.4,low,1,4,5,premium,no,outdoor,15522155
booth,besi,5.28,3.06,1.82,29.41,low,2,6,3,premium,no,outdoor,48779736
signage,kombinasi,2.13,2.73,1.76,10.23,medium,77,2,3,basic,yes,outdoor,778449931
signage,kombinasi,0.58,3.09,1.71,3.06,low,74,3,2,premium,yes,indoor,185667527
backdrop,kayu,4.1,2.24,2.44,22.41,low,38,3,3,premium,yes,outdoor,451033342
merchandise,acrylic,1.08,4.2,1.13,5.13,low,62,2,1,basic,yes,indoor,188273545
merchandise,acrylic,4.38,2.71,1.27,15.07,high,97,4,3,basic,yes,indoor,1281669544
signage,kombinasi,0.75,1.89,1.38,1.96,high,92,4,3,basic,yes,indoor,264025319
booth,kayu,2.96,2.63,2.43,18.92,low,71,5,4,basic,yes,indoor,731052653
merchandise,acrylic,5.19,4.39,2.82,64.25,low,14,5,5,basic,yes,outdoor,512731909
signage,acrylic,3.3,3.13,1.58,16.32,medium,23,3,1,basic,yes,indoor,283098459
booth,kombinasi,1.27,3.31,2.69,11.31,high,29,3,4,basic,yes,outdoor,439106777
signage,besi,3.41,3.51,2.99,35.79,low,62,5,5,premium,no,indoor,1570677493
merchandise,kombinasi,3.79,0.64,1.32,3.2,low,26,4,2,basic,yes,outdoor,66038954
signage,besi,3.34,1.19,3.27,13.0,medium,77,7,5,basic,yes,indoor,941371175
signage,kombinasi,2.2,2.67,1.47,8.63,high,61,7,5,basic,yes,outdoor,702862877
backdrop,besi,1.14,1.73,1.13,2.23,medium,84,2,2,premium,yes,indoor,166835275
booth,besi,1.06,2.32,0.69,1.7,high,2,4,2,basic,no,outdoor,7491283
merchandise,besi,2.71,1.85,2.91,14.59,low,21,3,2,basic,yes,outdoor,229230416
merchandise,besi,2.76,1.54,1.72,7.31,high,61,6,3,premium,no,outdoor,572803656
booth,acrylic,5.18,4.0,1.31,27.14,high,27,5,1,basic,no,outdoor,730679048
backdrop,besi,4.38,2.53,0.8,8.87,medium,35,2,4,basic,no,indoor,290089422
signage,kombinasi,4.09,3.98,1.58,25.72,low,5,2,4,basic,yes,outdoor,102591023
merchandise,kombinasi,5.72,1.26,3.4,24.5,low,59,2,1,premium,no,indoor,1043514526
backdrop,besi,4.27,4.25,1.25,22.68,medium,79,3,2,basic,yes,indoor,1511493954
signage,kayu,4.78,3.82,3.18,58.07,medium,51,2,2,premium,no,outdoor,1911461069
backdrop,kayu,5.87,2.9,3.22,54.81,low,60,7,1,premium,yes,outdoor,1738726138
backdrop,kombinasi,2.64,0.71,2.9,5.44,medium,57,3,4,premium,no,indoor,315091833
backdrop,acrylic,0.6,2.67,1.49,2.39,medium,73,5,3,premium,no,indoor,144600376
merchandise,besi,5.94,3.56,3.45,72.96,low,63,7,5,basic,no,indoor,3166069912
booth,kombinasi,3.85,4.87,1.62,30.37,medium,5,4,4,basic,yes,indoor,168169877
backdrop,acrylic,2.08,1.04,2.61,5.65,medium,6,7,1,basic,no,outdoor,29622433
signage,acrylic,1.89,2.9,2.97,16.28,low,48,4,4,basic,no,outdoor,467151227
merchandise,besi,2.71,4.02,3.39,36.93,low,95,2,1,basic,yes,outdoor,2397460099
signage,besi,2.9,1.38,2.95,11.81,high,19,5,1,premium,yes,outdoor,270928143
booth,acrylic,1.24,0.75,3.1,2.88,low,83,6,5,premium,no,outdoor,147605936
booth,kayu,3.36,2.14,3.12,22.43,low,37,3,2,basic,no,outdoor,404250697
merchandise,kombinasi,3.7,3.6,2.2,29.3,medium,35,2,2,basic,yes,outdoor,1004924462
merchandise,kayu,0.82,1.87,0.97,1.49,low,56,6,5,premium,no,indoor,51211226
merchandise,kombinasi,1.08,3.6,3.44,13.37,medium,61,3,5,premium,no,indoor,821113413
backdrop,acrylic,3.7,4.89,2.78,50.3,medium,52,6,1,basic,yes,outdoor,1918706459
backdrop,kombinasi,3.51,3.66,2.88,37.0,medium,18,4,1,premium,no,outdoor,693318804
backdrop,acrylic,4.18,1.47,2.27,13.95,high,52,5,4,premium,no,outdoor,735843305
backdrop,kombinasi,1.86,4.98,0.81,7.5,low,7,2,5,premium,no,indoor,47618721
signage,kombinasi,2.26,3.18,2.31,16.6,medium,71,5,2,premium,yes,indoor,1228168887
booth,besi,5.37,3.42,0.99,18.18,low,17,2,5,basic,no,indoor,228057964
signage,acrylic,1.2,4.56,2.52,13.79,high,85,3,4,premium,no,outdoor,1238588793
merchandise,kayu,3.36,4.26,2.99,42.8,high,54,3,2,basic,yes,indoor,2158324378
backdrop,acrylic,1.19,3.14,2.79,10.43,high,80,4,3,basic,no,indoor,732463665
backdrop,besi,0.66,3.22,1.69,3.59,low,55,2,3,premium,no,indoor,133152173
backdrop,kombinasi,1.63,2.49,0.7,2.84,high,80,5,5,premium,no,indoor,319802324
signage,besi,1.47,2.43,0.88,3.14,medium,61,5,3,basic,no,indoor,184059346
merchandise,kayu,1.49,2.6,3.4,13.17,medium,47,7,4,premium,yes,outdoor,423531105
merchandise,kayu,5.07,0.72,3.06,11.17,medium,12,7,3,basic,yes,indoor,104808119
booth,kombinasi,5.14,2.13,0.53,5.8,medium,4,3,4,premium,yes,outdoor,26979245
booth,besi,2.97,0.78,1.93,4.47,medium,57,3,3,premium,no,outdoor,230194428
signage,acrylic,2.83,2.82,1.01,8.06,medium,12,2,4,premium,no,outdoor,77056363
merchandise,kayu,3.77,0.91,2.32,7.96,low,19,4,4,basic,yes,outdoor,83224966
signage,kayu,5.22,4.81,2.0,50.22,high,45,6,2,premium,yes,indoor,2087962233
merchandise,besi,0.52,1.59,2.03,1.68,low,1,5,3,premium,yes,indoor,6312079
merchandise,acrylic,4.76,3.07,2.78,40.62,low,69,5,4,premium,no,indoor,1675168150
backdrop,acrylic,4.81,1.71,2.59,21.3,low,80,2,5,basic,no,indoor,886293046
booth,acrylic,2.34,3.77,2.51,22.14,low,27,6,5,basic,no,indoor,363442326
backdrop,kayu,3.73,1.68,3.45,21.62,low,65,3,1,basic,yes,indoor,676521479
merchandise,kayu,1.62,3.84,2.56,15.93,medium,54,7,3,basic,no,indoor,583156421
signage,acrylic,3.36,1.83,0.55,3.38,low,18,5,4,basic,no,outdoor,42934666
backdrop,kayu,4.8,1.2,1.68,9.68,medium,9,5,5,basic,no,indoor,67529600
signage,kombinasi,3.33,1.54,1.04,5.33,high,81,6,5,premium,yes,indoor,563993192
booth,acrylic,2.83,1.89,1.34,7.17,high,93,4,3,premium,yes,indoor,695733258
booth,kombinasi,5.54,1.8,1.06,10.57,medium,56,3,5,premium,no,indoor,658456774
signage,kombinasi,2.83,1.21,1.78,6.1,medium,8,2,3,premium,yes,indoor,55154026
booth,kombinasi,5.83,0.93,1.67,9.05,medium,37,2,2,basic,no,indoor,364866415
merchandise,kayu,1.2,4.37,2.28,11.96,low,80,5,4,basic,no,outdoor,512735026
signage,kayu,1.0,3.42,1.74,5.95,medium,80,3,4,basic,yes,indoor,300568204
booth,kayu,4.26,4.06,1.38,23.87,low,4,6,5,basic,yes,indoor,60212707
merchandise,kombinasi,2.94,1.29,1.1,4.17,low,21,7,3,basic,no,outdoor,72863966
backdrop,besi,4.73,4.48,1.16,24.58,medium,63,3,1,basic,yes,indoor,1399228556
signage,acrylic,5.16,0.54,1.71,4.76,high,59,6,3,basic,yes,indoor,299409987
signage,acrylic,2.8,3.71,3.08,32.0,low,89,7,3,basic,no,indoor,1529018072
backdrop,kombinasi,2.53,1.98,1.77,8.87,medium,19,7,4,premium,yes,indoor,196967217
merchandise,kombinasi,3.82,1.75,3.09,20.66,low,19,7,2,premium,yes,indoor,319472321
backdrop,kombinasi,5.88,4.15,2.17,52.95,high,91,4,2,basic,no,indoor,6975858155
booth,kayu,3.23,1.88,3.28,19.92,medium,12,6,3,premium,yes,outdoor,144973025
merchandise,kombinasi,3.71,2.17,1.85,14.89,medium,90,3,5,premium,yes,indoor,1368199338
merchandise,acrylic,3.55,3.01,2.62,28.0,low,23,3,3,premium,no,outdoor,387980420
signage,kombinasi,3.5,0.65,1.01,2.3,medium,19,5,1,premium,yes,indoor,54005917
signage,kombinasi,4.07,1.89,2.32,17.85,medium,42,2,4,premium,yes,outdoor,749488677
